Master ID From SPSS,Choice Set,Response Indicator,Population Size,Season Length
47,4,1,3,2
49,4,0,3,2
50,4,1,3,2
51,4,1,3,2
52,4,0,3,2
53,4,1,3,2
54,4,1,3,2
55,4,1,3,2
57,4,1,3,2
58,4,1,3,2
59,4,1,3,2
61,4,1,3,2
64,4,1,3,2
65,4,1,3,2
66,4,1,3,2
67,4,1,3,2
68,4,1,3,2
69,4,1,3,2
70,4,1,3,2
71,4,1,3,2
73,4,1,3,2
74,4,1,3,2
76,4,0,3,2
79,4,1,3,2
80,4,0,3,2
81,4,1,3,2
82,4,1,3,2
83,4,1,3,2
84,4,1,3,2
87,4,1,3,2
88,4,1,3,2
89,4,1,3,2
90,4,0,3,2
91,4,1,3,2
92,4,1,3,2
93,4,1,3,2
94,4,1,3,2
96,4,0,3,2
97,4,1,3,2
98,4,1,3,2
99,4,0,3,2
100,4,1,3,2
101,4,1,3,2
102,4,1,3,2
103,4,1,3,2
104,4,0,3,2
105,4,1,3,2
106,4,1,3,2
107,4,0,3,2
108,4,1,3,2
112,4,1,3,2
113,4,1,3,2
116,4,0,3,2
117,4,1,3,2
118,4,0,3,2
119,4,1,3,2
120,4,1,3,2
121,4,0,3,2
124,4,1,3,2
125,4,1,3,2
127,4,1,3,2
128,4,1,3,2
129,4,1,3,2
130,4,1,3,2
131,4,1,3,2
132,4,0,3,2
133,4,1,3,2
134,4,1,3,2
136,4,0,3,2
137,4,1,3,2
138,4,1,3,2
139,4,1,3,2
140,4,1,3,2
141,4,0,3,2
142,4,1,3,2
143,4,1,3,2
144,4,1,3,2
145,4,1,3,2
146,4,1,3,2
148,4,0,3,2
149,4,1,3,2
150,4,1,3,2
151,4,1,3,2
153,4,1,3,2
154,4,1,3,2
155,4,1,3,2
156,4,1,3,2
157,4,1,3,2
158,4,1,3,2
160,4,0,3,2
161,4,0,3,2
162,4,1,3,2
163,4,1,3,2
164,4,1,3,2
165,4,1,3,2
166,4,1,3,2
167,4,1,3,2
170,4,1,3,2
171,4,1,3,2
172,4,0,3,2
173,4,1,3,2
176,4,1,3,2
178,4,1,3,2
181,4,1,3,2
182,4,1,3,2
183,4,1,3,2
185,4,1,3,2
186,4,1,3,2
187,4,1,3,2
188,4,1,3,2
189,4,1,3,2
190,4,0,3,2
191,4,1,3,2
192,4,0,3,2
193,4,1,3,2
194,4,1,3,2
195,4,1,3,2
196,4,1,3,2
197,4,1,3,2
198,4,1,3,2
199,4,1,3,2
200,4,1,3,2
203,4,1,3,2
204,4,1,3,2
205,4,1,3,2
207,4,1,3,2
209,4,1,3,2
210,4,1,3,2
211,4,1,3,2
212,4,1,3,2
214,4,1,3,2
216,4,1,3,2
217,4,1,3,2
218,4,1,3,2
219,4,1,3,2
222,4,1,3,2
223,4,1,3,2
224,4,1,3,2
225,4,1,3,2
226,4,1,3,2
227,4,1,3,2
228,4,1,3,2
229,4,1,3,2
230,4,1,3,2
232,4,0,3,2
233,4,1,3,2
235,4,1,3,2
236,4,1,3,2
237,4,1,3,2
238,4,0,3,2
240,4,1,3,2
241,4,1,3,2
242,4,1,3,2
243,4,1,3,2
244,4,1,3,2
245,4,1,3,2
247,4,1,3,2
248,4,1,3,2
250,4,1,3,2
251,4,1,3,2
253,4,1,3,2
255,4,1,3,2
256,4,1,3,2
257,4,1,3,2
258,4,1,3,2
259,4,1,3,2
260,4,1,3,2
263,4,0,3,2
264,4,1,3,2
265,4,1,3,2
266,4,1,3,2
267,4,1,3,2
270,4,0,3,2
271,4,1,3,2
272,4,1,3,2
273,4,1,3,2
275,4,1,3,2
276,4,1,3,2
280,4,1,3,2
281,4,1,3,2
282,4,0,3,2
283,4,1,3,2
285,4,1,3,2
286,4,0,3,2
287,4,1,3,2
292,4,1,3,2
294,4,1,3,2
295,4,1,3,2
296,4,1,3,2
297,4,1,3,2
298,4,0,3,2
299,4,1,3,2
300,4,0,3,2
302,4,1,3,2
304,4,0,3,2
305,4,1,3,2
306,4,1,3,2
307,4,1,3,2
310,4,0,3,2
311,4,1,3,2
312,4,1,3,2
313,4,1,3,2
314,4,1,3,2
315,4,1,3,2
317,4,1,3,2
318,4,1,3,2
319,4,1,3,2
320,4,1,3,2
321,4,1,3,2
322,4,1,3,2
323,4,1,3,2
324,4,0,3,2
325,4,1,3,2
326,4,0,3,2
328,4,0,3,2
329,4,0,3,2
330,4,1,3,2
331,4,0,3,2
333,4,1,3,2
334,4,0,3,2
335,4,1,3,2
337,4,1,3,2
339,4,1,3,2
340,4,0,3,2
342,4,1,3,2
343,4,1,3,2
344,4,1,3,2
346,4,0,3,2
347,4,1,3,2
348,4,1,3,2
349,4,1,3,2
350,4,0,3,2
353,4,1,3,2
354,4,1,3,2
357,4,1,3,2
358,4,0,3,2
359,4,1,3,2
360,4,1,3,2
361,4,1,3,2
362,4,1,3,2
364,4,1,3,2
365,4,1,3,2
366,4,1,3,2
367,4,1,3,2
369,4,1,3,2
370,4,1,3,2
371,4,1,3,2
374,4,1,3,2
376,4,1,3,2
377,4,1,3,2
378,4,1,3,2
380,4,0,3,2
381,4,1,3,2
382,4,1,3,2
383,4,1,3,2
385,4,1,3,2
386,4,0,3,2
387,4,0,3,2
388,4,1,3,2
389,4,0,3,2
390,4,0,3,2
391,4,0,3,2
392,4,0,3,2
394,4,0,3,2
395,4,1,3,2
396,4,1,3,2
397,4,1,3,2
398,4,0,3,2
402,4,0,3,2
403,4,1,3,2
406,4,1,3,2
407,4,1,3,2
408,4,1,3,2
409,4,1,3,2
410,4,1,3,2
411,4,1,3,2
412,4,1,3,2
413,4,1,3,2
414,4,1,3,2
415,4,1,3,2
416,4,0,3,2
418,4,1,3,2
419,4,1,3,2
422,4,1,3,2
424,4,1,3,2
426,4,1,3,2
427,4,1,3,2
428,4,1,3,2
430,4,1,3,2
431,4,1,3,2
432,4,1,3,2
436,4,1,3,2
437,4,1,3,2
440,4,1,3,2
441,4,0,3,2
442,4,1,3,2
443,4,0,3,2
444,4,0,3,2
445,4,1,3,2
448,4,1,3,2
449,4,1,3,2
450,4,1,3,2
451,4,1,3,2
452,4,1,3,2
453,4,1,3,2
454,4,1,3,2
455,4,0,3,2
457,4,1,3,2
458,4,1,3,2
459,4,0,3,2
460,4,1,3,2
461,4,1,3,2
462,4,1,3,2
463,4,1,3,2
464,4,1,3,2
465,4,1,3,2
467,4,1,3,2
468,4,1,3,2
469,4,1,3,2
470,4,1,3,2
471,4,1,3,2
473,4,1,3,2
474,4,1,3,2
476,4,1,3,2
477,4,1,3,2
478,4,1,3,2
479,4,1,3,2
480,4,1,3,2
481,4,0,3,2
483,4,0,3,2
485,4,1,3,2
486,4,1,3,2
487,4,1,3,2
488,4,1,3,2
489,4,1,3,2
490,4,1,3,2
491,4,1,3,2
494,4,0,3,2
495,4,1,3,2
496,4,1,3,2
497,4,1,3,2
498,4,1,3,2
499,4,1,3,2
500,4,1,3,2
501,4,1,3,2
504,4,0,3,2
505,4,1,3,2
507,4,1,3,2
509,4,1,3,2
510,4,0,3,2
512,4,0,3,2
514,4,1,3,2
515,4,1,3,2
516,4,1,3,2
518,4,1,3,2
520,4,1,3,2
521,4,1,3,2
522,4,1,3,2
523,4,1,3,2
525,4,1,3,2
526,4,1,3,2
527,4,1,3,2
528,4,1,3,2
529,4,1,3,2
530,4,1,3,2
531,4,1,3,2
532,4,0,3,2
533,4,1,3,2
535,4,0,3,2
536,4,1,3,2
537,4,1,3,2
538,4,1,3,2
539,4,1,3,2
540,4,1,3,2
541,4,1,3,2
542,4,1,3,2
544,4,1,3,2
545,4,1,3,2
547,4,0,3,2
548,4,1,3,2
549,4,1,3,2
550,4,1,3,2
551,4,1,3,2
553,4,1,3,2
554,4,1,3,2
555,4,1,3,2
556,4,1,3,2
559,4,0,3,2
560,4,1,3,2
561,4,1,3,2
562,4,0,3,2
563,4,1,3,2
564,4,1,3,2
565,4,1,3,2
566,4,1,3,2
567,4,1,3,2
568,4,1,3,2
569,4,1,3,2
570,4,1,3,2
571,4,1,3,2
572,4,1,3,2
573,4,1,3,2
574,4,1,3,2
575,4,1,3,2
576,4,1,3,2
577,4,1,3,2
580,4,0,3,2
581,4,1,3,2
583,4,1,3,2
585,4,1,3,2
586,4,1,3,2
587,4,1,3,2
588,4,1,3,2
589,4,1,3,2
590,4,1,3,2
591,4,1,3,2
593,4,1,3,2
594,4,1,3,2
595,4,0,3,2
596,4,1,3,2
597,4,1,3,2
598,4,1,3,2
599,4,0,3,2
600,4,1,3,2
601,4,1,3,2
602,4,1,3,2
603,4,1,3,2
604,4,1,3,2
606,4,1,3,2
607,4,1,3,2
608,4,1,3,2
609,4,1,3,2
610,4,1,3,2
612,4,1,3,2
613,4,1,3,2
615,4,1,3,2
616,4,1,3,2
617,4,1,3,2
618,4,1,3,2
619,4,1,3,2
621,4,1,3,2
623,4,1,3,2
625,4,1,3,2
626,4,1,3,2
627,4,1,3,2
628,4,1,3,2
629,4,1,3,2
630,4,0,3,2
631,4,1,3,2
632,4,0,3,2
633,4,1,3,2
635,4,0,3,2
636,4,1,3,2
637,4,1,3,2
638,4,1,3,2
639,4,1,3,2
640,4,1,3,2
641,4,0,3,2
642,4,1,3,2
643,4,1,3,2
644,4,1,3,2
646,4,0,3,2
647,4,1,3,2
649,4,1,3,2
650,4,1,3,2
652,4,1,3,2
653,4,1,3,2
654,4,1,3,2
657,4,1,3,2
658,4,0,3,2
659,4,1,3,2
661,4,1,3,2
662,4,1,3,2
663,4,1,3,2
664,4,1,3,2
666,4,1,3,2
669,4,0,3,2
670,4,0,3,2
671,4,1,3,2
672,4,1,3,2
675,4,1,3,2
678,4,1,3,2
679,4,1,3,2
680,4,1,3,2
681,4,1,3,2
683,4,1,3,2
684,4,1,3,2
685,4,1,3,2
687,4,1,3,2
688,4,1,3,2
690,4,1,3,2
691,4,0,3,2
692,4,1,3,2
693,4,0,3,2
694,4,1,3,2
695,4,1,3,2
696,4,1,3,2
697,4,1,3,2
698,4,1,3,2
699,4,1,3,2
700,4,0,3,2
701,4,1,3,2
702,4,1,3,2
703,4,1,3,2
704,4,1,3,2
705,4,1,3,2
706,4,0,3,2
708,4,1,3,2
709,4,1,3,2
710,4,1,3,2
711,4,1,3,2
712,4,1,3,2
714,4,1,3,2
715,4,1,3,2
716,4,0,3,2
720,4,0,3,2
721,4,0,3,2
722,4,1,3,2
723,4,1,3,2
724,4,1,3,2
726,4,1,3,2
727,4,1,3,2
728,4,1,3,2
729,4,1,3,2
730,4,1,3,2
731,4,1,3,2
732,4,1,3,2
735,4,1,3,2
738,4,1,3,2
739,4,1,3,2
740,4,1,3,2
741,4,1,3,2
742,4,1,3,2
744,4,1,3,2
745,4,1,3,2
747,4,1,3,2
748,4,0,3,2
749,4,1,3,2
750,4,1,3,2
751,4,1,3,2
752,4,1,3,2
754,4,0,3,2
755,4,1,3,2
756,4,1,3,2
757,4,1,3,2
759,4,1,3,2
762,4,1,3,2
764,4,1,3,2
766,4,1,3,2
767,4,1,3,2
768,4,1,3,2
770,4,1,3,2
771,4,1,3,2
772,4,1,3,2
773,4,1,3,2
775,4,0,3,2
776,4,1,3,2
777,4,1,3,2
778,4,1,3,2
1,3,1,2,1
1,6,1,2,1
2,3,1,2,1
2,6,1,2,1
3,3,1,2,1
3,6,1,2,1
4,3,0,2,1
4,6,0,2,1
6,3,1,2,1
6,6,1,2,1
10,3,1,2,1
10,6,1,2,1
11,3,1,2,1
11,6,1,2,1
12,3,0,2,1
12,6,1,2,1
13,3,1,2,1
13,6,1,2,1
14,3,1,2,1
14,6,1,2,1
15,3,1,2,1
15,6,1,2,1
16,3,1,2,1
16,6,1,2,1
17,3,1,2,1
17,6,1,2,1
18,3,0,2,1
18,6,1,2,1
19,3,1,2,1
19,6,1,2,1
21,3,0,2,1
21,6,0,2,1
22,3,0,2,1
22,6,0,2,1
24,3,1,2,1
24,6,0,2,1
25,3,1,2,1
25,6,1,2,1
29,3,1,2,1
29,6,1,2,1
30,3,0,2,1
30,6,1,2,1
31,3,1,2,1
31,6,1,2,1
32,3,1,2,1
32,6,1,2,1
34,3,0,2,1
34,6,0,2,1
35,3,1,2,1
35,6,1,2,1
37,3,1,2,1
37,6,1,2,1
38,3,1,2,1
38,6,1,2,1
40,3,0,2,1
40,6,0,2,1
41,3,1,2,1
41,6,1,2,1
42,3,1,2,1
42,6,1,2,1
43,3,1,2,1
43,6,1,2,1
44,3,1,2,1
44,6,1,2,1
45,3,1,2,1
45,6,1,2,1
46,3,1,2,1
46,6,0,2,1
47,3,1,2,1
47,6,1,2,1
49,3,0,2,1
49,6,0,2,1
50,3,1,2,1
50,6,1,2,1
51,3,0,2,1
51,6,1,2,1
52,3,0,2,1
52,6,1,2,1
53,3,1,2,1
53,6,1,2,1
54,3,1,2,1
54,6,1,2,1
55,3,1,2,1
55,6,1,2,1
57,3,1,2,1
57,6,1,2,1
58,3,1,2,1
58,6,1,2,1
59,3,1,2,1
59,6,1,2,1
61,3,1,2,1
61,6,1,2,1
64,3,0,2,1
64,6,0,2,1
65,3,1,2,1
65,6,1,2,1
66,3,1,2,1
66,6,1,2,1
67,3,1,2,1
67,6,1,2,1
68,3,0,2,1
68,6,0,2,1
69,3,1,2,1
69,6,1,2,1
70,3,1,2,1
70,6,1,2,1
71,3,1,2,1
71,6,1,2,1
73,3,1,2,1
73,6,1,2,1
74,3,1,2,1
74,6,1,2,1
76,3,0,2,1
76,6,0,2,1
79,3,1,2,1
79,6,1,2,1
80,3,1,2,1
80,6,1,2,1
81,3,1,2,1
81,6,1,2,1
82,3,1,2,1
82,6,1,2,1
83,3,1,2,1
83,6,1,2,1
84,3,1,2,1
84,6,1,2,1
87,3,1,2,1
87,6,1,2,1
88,3,1,2,1
88,6,1,2,1
89,3,1,2,1
89,6,1,2,1
90,3,0,2,1
90,6,1,2,1
91,3,1,2,1
91,6,1,2,1
92,3,1,2,1
92,6,1,2,1
93,3,1,2,1
93,6,1,2,1
94,3,1,2,1
94,6,1,2,1
96,3,1,2,1
96,6,1,2,1
97,3,1,2,1
97,6,0,2,1
98,3,1,2,1
98,6,1,2,1
99,3,0,2,1
99,6,0,2,1
100,3,1,2,1
100,6,1,2,1
101,3,0,2,1
101,6,0,2,1
102,3,1,2,1
102,6,1,2,1
103,3,1,2,1
103,6,1,2,1
104,3,1,2,1
104,6,1,2,1
105,3,1,2,1
105,6,1,2,1
106,3,0,2,1
106,6,0,2,1
107,3,1,2,1
107,6,1,2,1
108,3,0,2,1
108,6,0,2,1
112,3,1,2,1
112,6,1,2,1
113,3,1,2,1
113,6,1,2,1
116,3,0,2,1
116,6,0,2,1
117,3,1,2,1
117,6,1,2,1
118,3,0,2,1
118,6,0,2,1
119,3,0,2,1
119,6,0,2,1
120,3,1,2,1
120,6,1,2,1
121,3,0,2,1
121,6,0,2,1
124,3,0,2,1
124,6,1,2,1
125,3,1,2,1
125,6,1,2,1
127,3,1,2,1
127,6,1,2,1
128,3,1,2,1
128,6,1,2,1
129,3,0,2,1
129,6,0,2,1
130,3,1,2,1
130,6,0,2,1
131,3,1,2,1
131,6,1,2,1
132,3,0,2,1
132,6,0,2,1
133,3,1,2,1
133,6,1,2,1
134,3,1,2,1
134,6,1,2,1
136,3,0,2,1
136,6,0,2,1
137,3,1,2,1
137,6,1,2,1
138,3,1,2,1
138,6,1,2,1
139,3,1,2,1
139,6,1,2,1
140,3,1,2,1
140,6,1,2,1
141,3,0,2,1
141,6,0,2,1
142,3,1,2,1
142,6,1,2,1
143,3,1,2,1
143,6,1,2,1
144,3,1,2,1
144,6,1,2,1
145,3,0,2,1
145,6,1,2,1
146,3,1,2,1
146,6,1,2,1
148,3,0,2,1
148,6,0,2,1
149,3,1,2,1
149,6,1,2,1
150,3,1,2,1
150,6,1,2,1
151,3,1,2,1
151,6,1,2,1
153,3,1,2,1
153,6,1,2,1
154,3,1,2,1
154,6,1,2,1
155,3,1,2,1
155,6,1,2,1
156,3,1,2,1
156,6,1,2,1
157,3,1,2,1
157,6,1,2,1
158,3,1,2,1
158,6,1,2,1
160,3,1,2,1
160,6,1,2,1
161,3,1,2,1
161,6,0,2,1
162,3,1,2,1
162,6,1,2,1
163,3,1,2,1
163,6,1,2,1
164,3,1,2,1
164,6,1,2,1
165,3,1,2,1
165,6,1,2,1
166,3,1,2,1
166,6,1,2,1
167,3,1,2,1
167,6,1,2,1
170,3,1,2,1
170,6,1,2,1
171,3,1,2,1
171,6,1,2,1
172,3,0,2,1
172,6,0,2,1
173,3,0,2,1
173,6,1,2,1
176,3,1,2,1
176,6,0,2,1
178,3,1,2,1
178,6,1,2,1
181,3,1,2,1
181,6,1,2,1
182,3,1,2,1
182,6,1,2,1
183,3,1,2,1
183,6,1,2,1
185,3,1,2,1
185,6,1,2,1
186,3,1,2,1
186,6,1,2,1
187,3,1,2,1
187,6,1,2,1
188,3,1,2,1
188,6,1,2,1
189,3,1,2,1
189,6,1,2,1
190,3,0,2,1
190,6,1,2,1
191,3,1,2,1
191,6,1,2,1
192,3,0,2,1
192,6,0,2,1
193,3,1,2,1
193,6,1,2,1
194,3,1,2,1
194,6,1,2,1
195,3,0,2,1
195,6,1,2,1
196,3,1,2,1
196,6,1,2,1
197,3,1,2,1
197,6,1,2,1
198,3,1,2,1
198,6,1,2,1
199,3,0,2,1
199,6,1,2,1
200,3,0,2,1
200,6,0,2,1
203,3,1,2,1
203,6,1,2,1
204,3,1,2,1
204,6,1,2,1
205,3,1,2,1
205,6,1,2,1
207,3,0,2,1
207,6,1,2,1
209,3,1,2,1
209,6,0,2,1
210,3,1,2,1
210,6,1,2,1
211,3,1,2,1
211,6,1,2,1
212,3,1,2,1
212,6,1,2,1
214,3,1,2,1
214,6,1,2,1
216,3,1,2,1
216,6,1,2,1
217,3,1,2,1
217,6,1,2,1
218,3,1,2,1
218,6,1,2,1
219,3,1,2,1
219,6,1,2,1
222,3,1,2,1
222,6,1,2,1
223,3,1,2,1
223,6,0,2,1
224,3,1,2,1
224,6,1,2,1
225,3,1,2,1
225,6,1,2,1
226,3,1,2,1
226,6,1,2,1
227,3,1,2,1
227,6,1,2,1
228,3,1,2,1
228,6,1,2,1
229,3,1,2,1
229,6,1,2,1
230,3,1,2,1
230,6,1,2,1
232,3,0,2,1
232,6,0,2,1
233,3,1,2,1
233,6,0,2,1
235,3,1,2,1
235,6,1,2,1
236,3,1,2,1
236,6,1,2,1
237,3,1,2,1
237,6,1,2,1
238,3,1,2,1
238,6,1,2,1
240,3,1,2,1
240,6,1,2,1
241,3,1,2,1
241,6,1,2,1
242,3,1,2,1
242,6,1,2,1
243,3,1,2,1
243,6,1,2,1
244,3,1,2,1
244,6,1,2,1
245,3,1,2,1
245,6,1,2,1
247,3,1,2,1
247,6,1,2,1
248,3,1,2,1
248,6,1,2,1
250,3,1,2,1
250,6,0,2,1
251,3,1,2,1
251,6,1,2,1
253,3,1,2,1
253,6,1,2,1
255,3,0,2,1
255,6,1,2,1
256,3,1,2,1
256,6,1,2,1
257,3,1,2,1
257,6,1,2,1
258,3,1,2,1
258,6,1,2,1
259,3,1,2,1
259,6,1,2,1
260,3,1,2,1
260,6,1,2,1
263,3,0,2,1
263,6,0,2,1
264,3,1,2,1
264,6,1,2,1
265,3,1,2,1
265,6,1,2,1
266,3,1,2,1
266,6,1,2,1
267,3,1,2,1
267,6,1,2,1
270,3,1,2,1
270,6,1,2,1
271,3,0,2,1
271,6,1,2,1
272,3,1,2,1
272,6,1,2,1
273,3,1,2,1
273,6,1,2,1
275,3,1,2,1
275,6,1,2,1
276,3,1,2,1
276,6,1,2,1
280,3,0,2,1
280,6,1,2,1
281,3,1,2,1
281,6,1,2,1
282,3,1,2,1
282,6,1,2,1
283,3,1,2,1
283,6,1,2,1
285,3,1,2,1
285,6,1,2,1
286,3,0,2,1
286,6,0,2,1
287,3,1,2,1
287,6,1,2,1
292,3,1,2,1
292,6,1,2,1
294,3,1,2,1
294,6,1,2,1
295,3,1,2,1
295,6,1,2,1
296,3,1,2,1
296,6,1,2,1
297,3,1,2,1
297,6,1,2,1
298,3,0,2,1
298,6,0,2,1
299,3,1,2,1
299,6,1,2,1
300,3,1,2,1
300,6,0,2,1
302,3,0,2,1
302,6,1,2,1
304,3,0,2,1
304,6,1,2,1
305,3,1,2,1
305,6,1,2,1
306,3,0,2,1
306,6,1,2,1
307,3,1,2,1
307,6,1,2,1
310,3,1,2,1
310,6,1,2,1
311,3,1,2,1
311,6,1,2,1
312,3,1,2,1
312,6,1,2,1
313,3,1,2,1
313,6,1,2,1
314,3,1,2,1
314,6,1,2,1
315,3,1,2,1
315,6,1,2,1
317,3,1,2,1
317,6,1,2,1
318,3,1,2,1
318,6,1,2,1
319,3,0,2,1
319,6,0,2,1
320,3,1,2,1
320,6,1,2,1
321,3,1,2,1
321,6,1,2,1
322,3,1,2,1
322,6,1,2,1
323,3,1,2,1
323,6,1,2,1
324,3,0,2,1
324,6,0,2,1
325,3,1,2,1
325,6,1,2,1
326,3,0,2,1
326,6,0,2,1
328,3,1,2,1
328,6,1,2,1
329,3,1,2,1
329,6,1,2,1
330,3,1,2,1
330,6,1,2,1
331,3,0,2,1
331,6,0,2,1
333,3,0,2,1
333,6,1,2,1
334,3,0,2,1
334,6,0,2,1
335,3,1,2,1
335,6,1,2,1
337,3,0,2,1
337,6,1,2,1
339,3,0,2,1
339,6,1,2,1
340,3,0,2,1
340,6,0,2,1
342,3,1,2,1
342,6,1,2,1
343,3,1,2,1
343,6,1,2,1
344,3,1,2,1
344,6,1,2,1
346,3,1,2,1
346,6,1,2,1
347,3,1,2,1
347,6,1,2,1
348,3,1,2,1
348,6,1,2,1
349,3,1,2,1
349,6,0,2,1
350,3,1,2,1
350,6,0,2,1
353,3,1,2,1
353,6,1,2,1
354,3,1,2,1
354,6,1,2,1
357,3,1,2,1
357,6,1,2,1
358,3,0,2,1
358,6,0,2,1
359,3,1,2,1
359,6,0,2,1
360,3,0,2,1
360,6,0,2,1
361,3,1,2,1
361,6,0,2,1
362,3,1,2,1
362,6,1,2,1
364,3,1,2,1
364,6,1,2,1
365,3,1,2,1
365,6,1,2,1
366,3,1,2,1
366,6,0,2,1
367,3,1,2,1
367,6,1,2,1
369,3,1,2,1
369,6,1,2,1
370,3,1,2,1
370,6,0,2,1
371,3,0,2,1
371,6,0,2,1
374,3,1,2,1
374,6,1,2,1
376,3,1,2,1
376,6,1,2,1
377,3,1,2,1
377,6,1,2,1
378,3,1,2,1
378,6,1,2,1
380,3,0,2,1
380,6,1,2,1
381,3,1,2,1
381,6,1,2,1
382,3,1,2,1
382,6,1,2,1
383,3,1,2,1
383,6,1,2,1
385,3,1,2,1
385,6,1,2,1
386,3,1,2,1
386,6,0,2,1
387,3,1,2,1
387,6,1,2,1
388,3,0,2,1
388,6,0,2,1
389,3,1,2,1
389,6,1,2,1
390,3,0,2,1
390,6,1,2,1
391,3,0,2,1
391,6,0,2,1
392,3,0,2,1
392,6,1,2,1
394,3,1,2,1
394,6,0,2,1
395,3,0,2,1
395,6,0,2,1
396,3,1,2,1
396,6,1,2,1
397,3,1,2,1
397,6,1,2,1
398,3,1,2,1
398,6,1,2,1
402,3,1,2,1
402,6,1,2,1
403,3,1,2,1
403,6,1,2,1
406,3,1,2,1
406,6,1,2,1
407,3,1,2,1
407,6,1,2,1
408,3,0,2,1
408,6,0,2,1
409,3,1,2,1
409,6,1,2,1
410,3,1,2,1
410,6,1,2,1
411,3,1,2,1
411,6,1,2,1
412,3,1,2,1
412,6,1,2,1
413,3,1,2,1
413,6,1,2,1
414,3,1,2,1
414,6,1,2,1
415,3,1,2,1
415,6,1,2,1
416,3,0,2,1
416,6,1,2,1
418,3,1,2,1
418,6,1,2,1
419,3,1,2,1
419,6,1,2,1
422,3,1,2,1
422,6,1,2,1
424,3,1,2,1
424,6,1,2,1
426,3,1,2,1
426,6,1,2,1
427,3,1,2,1
427,6,1,2,1
428,3,1,2,1
428,6,1,2,1
430,3,1,2,1
430,6,0,2,1
431,3,1,2,1
431,6,1,2,1
432,3,1,2,1
432,6,1,2,1
436,3,0,2,1
436,6,1,2,1
437,3,1,2,1
437,6,1,2,1
440,3,1,2,1
440,6,1,2,1
441,3,0,2,1
441,6,1,2,1
442,3,1,2,1
442,6,1,2,1
443,3,0,2,1
443,6,0,2,1
444,3,0,2,1
444,6,0,2,1
445,3,1,2,1
445,6,1,2,1
448,3,1,2,1
448,6,1,2,1
449,3,1,2,1
449,6,1,2,1
450,3,1,2,1
450,6,0,2,1
451,3,1,2,1
451,6,1,2,1
452,3,1,2,1
452,6,1,2,1
453,3,1,2,1
453,6,1,2,1
454,3,1,2,1
454,6,0,2,1
455,3,0,2,1
455,6,0,2,1
457,3,1,2,1
457,6,1,2,1
458,3,1,2,1
458,6,1,2,1
459,3,0,2,1
459,6,0,2,1
460,3,1,2,1
460,6,1,2,1
461,3,1,2,1
461,6,1,2,1
462,3,1,2,1
462,6,1,2,1
463,3,1,2,1
463,6,1,2,1
464,3,1,2,1
464,6,1,2,1
465,3,1,2,1
465,6,1,2,1
467,3,1,2,1
467,6,0,2,1
468,3,0,2,1
468,6,1,2,1
469,3,1,2,1
469,6,1,2,1
470,3,1,2,1
470,6,1,2,1
471,3,0,2,1
471,6,0,2,1
473,3,1,2,1
473,6,1,2,1
474,3,1,2,1
474,6,1,2,1
476,3,1,2,1
476,6,1,2,1
477,3,1,2,1
477,6,1,2,1
478,3,1,2,1
478,6,1,2,1
479,3,1,2,1
479,6,1,2,1
480,3,1,2,1
480,6,1,2,1
481,3,1,2,1
481,6,1,2,1
483,3,0,2,1
483,6,0,2,1
485,3,0,2,1
485,6,1,2,1
486,3,1,2,1
486,6,1,2,1
487,3,1,2,1
487,6,1,2,1
488,3,1,2,1
488,6,1,2,1
489,3,0,2,1
489,6,1,2,1
490,3,1,2,1
490,6,1,2,1
491,3,1,2,1
491,6,1,2,1
494,3,0,2,1
494,6,0,2,1
495,3,1,2,1
495,6,1,2,1
496,3,0,2,1
496,6,1,2,1
497,3,1,2,1
497,6,1,2,1
498,3,0,2,1
498,6,1,2,1
499,3,1,2,1
499,6,1,2,1
500,3,1,2,1
500,6,1,2,1
501,3,0,2,1
501,6,1,2,1
504,3,0,2,1
504,6,1,2,1
505,3,0,2,1
505,6,1,2,1
507,3,1,2,1
507,6,1,2,1
509,3,1,2,1
509,6,1,2,1
510,3,0,2,1
510,6,0,2,1
512,3,1,2,1
512,6,1,2,1
514,3,1,2,1
514,6,1,2,1
515,3,1,2,1
515,6,1,2,1
516,3,1,2,1
516,6,1,2,1
518,3,1,2,1
518,6,1,2,1
520,3,1,2,1
520,6,1,2,1
521,3,1,2,1
521,6,1,2,1
522,3,1,2,1
522,6,1,2,1
523,3,0,2,1
523,6,0,2,1
525,3,1,2,1
525,6,1,2,1
526,3,1,2,1
526,6,1,2,1
527,3,1,2,1
527,6,1,2,1
528,3,1,2,1
528,6,0,2,1
529,3,1,2,1
529,6,0,2,1
530,3,1,2,1
530,6,1,2,1
531,3,1,2,1
531,6,1,2,1
532,3,0,2,1
532,6,0,2,1
533,3,1,2,1
533,6,0,2,1
535,3,1,2,1
535,6,1,2,1
536,3,1,2,1
536,6,1,2,1
537,3,1,2,1
537,6,1,2,1
538,3,1,2,1
538,6,1,2,1
539,3,1,2,1
539,6,1,2,1
540,3,1,2,1
540,6,1,2,1
541,3,1,2,1
541,6,1,2,1
542,3,1,2,1
542,6,1,2,1
544,3,1,2,1
544,6,1,2,1
545,3,1,2,1
545,6,1,2,1
547,3,1,2,1
547,6,1,2,1
548,3,1,2,1
548,6,1,2,1
549,3,1,2,1
549,6,1,2,1
550,3,1,2,1
550,6,1,2,1
551,3,0,2,1
551,6,1,2,1
553,3,1,2,1
553,6,1,2,1
554,3,1,2,1
